Type,Seconds,MegaBytes
memory,1473692650,52.715370178222656
memory,1473692660,52.76463317871094
memory,1473692670,52.814476013183594
delta_send,1473692678,1.220703125e-4
delta_send,1473692679,0.00130462646484375
delta_send,1473692680,0.00130462646484375
memory,1473692680,53.383888244628906
delta_send,1473692681,0.00130462646484375
delta_send,1473692682,0.00130462646484375
delta_send,1473692683,0.00130462646484375
delta_send,1473692684,0.00130462646484375
delta_send,1473692685,0.00130462646484375
delta_send,1473692686,0.00130462646484375
delta_send,1473692687,0.00130462646484375
delta_send,1473692688,0.00130462646484375
delta_send,1473692689,0.00130462646484375
delta_send,1473692690,0.00130462646484375
memory,1473692690,53.32493591308594
delta_send,1473692691,0.00130462646484375
delta_send,1473692692,0.00142669677734375
delta_send,1473692693,0.00148773193359375
delta_send,1473692694,0.00148773193359375
delta_send,1473692695,0.00148773193359375
delta_send,1473692696,0.00148773193359375
delta_send,1473692697,0.00148773193359375
delta_send,1473692698,0.00148773193359375
delta_send,1473692699,0.00148773193359375
delta_send,1473692700,0.00154876708984375
memory,1473692700,53.449188232421875
delta_send,1473692701,0.00154876708984375
delta_send,1473692702,0.00154876708984375
delta_send,1473692703,0.00154876708984375
delta_send,1473692704,0.0027313232421875
delta_send,1473692705,0.0027313232421875
delta_send,1473692706,0.0027313232421875
delta_send,1473692707,0.0027313232421875
delta_send,1473692708,0.0027313232421875
delta_send,1473692709,0.0027313232421875
delta_send,1473692710,0.0027313232421875
memory,1473692710,53.56803894042969
delta_send,1473692711,0.0027313232421875
delta_send,1473692712,0.0027313232421875
delta_send,1473692713,0.0027313232421875
delta_send,1473692714,0.0027313232421875
delta_send,1473692715,0.0028533935546875
delta_send,1473692716,0.0028533935546875
delta_send,1473692717,0.0028533935546875
delta_send,1473692718,0.0028533935546875
delta_send,1473692719,0.0029144287109375
delta_send,1473692720,0.0029144287109375
memory,1473692720,53.413360595703125
delta_send,1473692721,0.0029754638671875
delta_send,1473692722,0.0029754638671875
delta_send,1473692723,0.0029754638671875
delta_send,1473692724,0.0029754638671875
delta_send,1473692725,0.0029754638671875
delta_send,1473692726,0.0029754638671875
delta_send,1473692727,0.0029754638671875
delta_send,1473692728,0.0029754638671875
delta_send,1473692729,0.0029754638671875
delta_send,1473692730,0.0029754638671875
memory,1473692730,53.53562927246094
delta_send,1473692731,0.0030364990234375
delta_send,1473692732,0.0030364990234375
delta_send,1473692733,0.0030364990234375
delta_send,1473692734,0.0030364990234375
delta_send,1473692735,0.0030364990234375
delta_send,1473692736,0.0030364990234375
delta_send,1473692737,0.0030364990234375
delta_send,1473692738,0.0030364990234375
delta_send,1473692739,0.0030364990234375
delta_send,1473692740,0.0030364990234375
memory,1473692740,53.592987060546875
delta_send,1473692741,0.0030364990234375
delta_send,1473692742,0.0030975341796875
delta_send,1473692743,0.00434112548828125
delta_send,1473692744,0.00440216064453125
delta_send,1473692745,0.00440216064453125
